type,name,module,path,hash
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue.md","f3c28197d9f0701efa8557e7facbb01296ced6d13810ffd989c2ee14c9e86efa"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01b-continue.md","101ddfe9b8ae8a92b928a02d484b75353d2cc45f2db4aac80a6764bbe2a214e5"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","75125c3eb78ea0a0d9f4c336bf92cd06d58a351be9708646803a5f5f03e3b709"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue.md","71f22e7907790c607060d6a57be4cd33ced79d7e3386f40ae0423c232237f449"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-02-context.md","898d902d20f2563ac63a7d37d3d9cc5b31b2c5f43ae776b05a943ffdc3bc8bf0"
"md","step-02-context-gathering","bmm","bmm/workflows/evo-quick-flow/quick-dev/steps/step-02-context-gathering.md","05562006bcb522605452811ef846fd29abc8dc4951235491954d9b5201feeb6f"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","d8644e8b0e6e71d177b3428fe8bb9254f52290194dd270bbd6d57b33ccdcd41c"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","497b7ed0ef5a4a540ef58765b0083b35cf4e1e721c9d447b43cf0d272bb18dff"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02-discovery.md","f85d071977d74c79bddde9ee33ef6097475e3a71b68e235cc85edd1a7aea60c0"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","0180dee96ac7e5783f6c11fba4237a751b81f060f5bda085ead65aa1b40742bf"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","b3f44f1c462c1fda3fd966467e106638be328d1dce515e5a42f769f14ae4f49c"
"md","step-02-generate","bmm","bmm/workflows/generate-project-context/steps/step-02-generate.md","b4b951f33e571eb30a423101ae0b676ebdbb417f04c391b97a088bb3bd1e973f"
"md","step-02-investigate","bmm","bmm/workflows/evo-quick-flow/quick-spec/steps/step-02-investigate.md","c087b8c6386e27dcf98796f9d9fdefb9add2740ad5f1c5dc897767eb7b0f1a23"
"md","step-02-plan","bmm","bmm/workflows/evo-quick-flow/evo-quick-dev-new-preview/steps/step-02-plan.md","60d38b2fe7cd9fe07334c2ce1ec0a19bac92dcd7f1391262bd1790f263149259"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis.md","f1d3a0f21e4e3a096b603f9c8b9558176d347d60b47f84372b297413e1300188"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","0f9761695cb11be36661030aa8456109bfb50436656af771cabdafda293ba6e9"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision.md","5a13ad3fac97c0d7ac54d58e3f866ddb3bb472fc86836dbe2cb8ec54c011b73d"
"md","step-02b-vision","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02b-vision.md","1d4644ca362998e0bb2c670892e293f3dbaee05cd5880200ba392b85960243ba"
"md","step-02c-executive-summary","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02c-executive-summary.md","7033d6a248c537854e471b36b490826d37da56d0807e08011829a28f796bbad5"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","16cb4eda11d6318e4fc0b32c029e08015dff0b36ee0a120a184000c251083708"
"md","step-03-complete","bmm","bmm/workflows/generate-project-context/steps/step-03-complete.md","cf8d1d1904aeddaddb043c3c365d026cd238891cd702c2b78bae032a8e08ae17"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","5fd57e0d403b1ddcdcb7922aa7676d59a98f232181ec551bdd6a6272b8eff9a7"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","03557177c094ee2a45ee4e3fe33b752de1eb904cfbb1b2eb9857e55d289f3654"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","4d7a7bea601c9b77793afde8a612d435e5571d727770ecde999d376ac38e50a6"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation.md","536a5655267150c5de5dfeacd1c96f5a0604da3620d76a03596a4b48afa565db"
"md","step-03-execute","bmm","bmm/workflows/evo-quick-flow/quick-dev/steps/step-03-execute.md","a0570a4582b4cfdf5514e201a8271d90d348275e33c89652c8cfedd2ecd13b41"
"md","step-03-generate","bmm","bmm/workflows/evo-quick-flow/quick-spec/steps/step-03-generate.md","7138cbbcfc14e0595f72a0421038d4b34301b6e16ba0d065129496ccd18c4056"
"md","step-03-implement","bmm","bmm/workflows/evo-quick-flow/evo-quick-dev-new-preview/steps/step-03-implement.md","6b3ef70305f5feb6dec051e180ce5a71e1e94bbaf8ef0551fca38aa6967dce2e"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","7e8b38a7751098bd5e0fa68c1098f8fd6ca2d0d0683b359e060c41ff67104d89"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter.md","3d45e2fa04200650512b5226e094f5ee152b309e2e9df4330448453bb99ca186"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-03-success.md","f106590d3126b4d3adeea6a2617f3bec20af5d80637b508c1d0276e4ad7ce4bb"
"md","step-03-users","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-03-users.md","786877dd3f5295fc53fa66fce0141ef7a107a45101f7a55a17c699a84c1817ea"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","bb9bff4e01e68bd1aea64ec56c804c06d8007ba06edb239633ee860642bc6f38"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","a3e577b07dd583e983d7e30afe1f383a76fd5bfee2e1dee4e50aa2468d0b0251"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-04-decisions.md","41116a27aba7cbd81e5c96f6c1d967a76d31cebadbff2fb0220c1b827591faf2"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","155a89bd0cf96fa13fef1ff0404455dae9ea5c6ef5ba835d92267e388d68b696"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md","d97b33f13ed8a0021938ef748d7b73de701dbecea098ee0014e0f57bcd04b8c9"
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-04-journeys.md","5a69d161f82d0df5c421b6c894da4cf055204d95311997c85a0516dc44c28f40"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics.md","74fec0de10802c51d80ecbc2561abd455981d455884366fc62699e94f769eecb"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","5028cc6e4ccba71970011fb0094a8bf5c5a1c430d1215b84f03b37b0677a2ce8"
"md","step-04-review","bmm","bmm/workflows/evo-quick-flow/evo-quick-dev-new-preview/steps/step-04-review.md","30c35426af49d5980c2d256e18c0a7102e6498dc3fb1ff4770fc0ea580acde43"
"md","step-04-review","bmm","bmm/workflows/evo-quick-flow/quick-spec/steps/step-04-review.md","ebfad360fb086703478b7e3e80d9c84fdfd924b8c99b9798cc05f0c3845f4845"
"md","step-04-self-check","bmm","bmm/workflows/evo-quick-flow/quick-dev/steps/step-04-self-check.md","6694219f18f2fb3591eaaa34b130f8f31c111bdd47d304b47411bb6796692c88"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment.md","b49ee1a06bebbb734e4d7d9f281e20fc3e0f21e878b4ca348415377bfb0d4027"
"md","step-05-adversarial-review","bmm","bmm/workflows/evo-quick-flow/quick-dev/steps/step-05-adversarial-review.md","b3332a21236729c6716056b6871434c9283b10761325f8e38a77ae892ce462e2"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","a8bfa9237c9ee614b875c774abbbd084815844982ffdbf4f7c6721fcdf2191b3"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-05-domain.md","06b50b2d47c58a1d098e9f996d8972bda067152461343d9f5ae8d583a528b75e"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","820720b34a43a801710919352a4abf0554b73b8b4e3d52970155feeb189234fc"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","a89241280b9cf6a6a899e1e29c9e7ac284233108522e72a2deac35a1a6d933b4"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","4b6667ad8065caec57c39619810a5f010c50680eee384156a543ed0e43f17b52"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","4f3b28027665f382ad82b6eccc9a5afcd40327491fd4a072322643564774da42"
"md","step-05-present","bmm","bmm/workflows/evo-quick-flow/evo-quick-dev-new-preview/steps/step-05-present.md","65269531b39365f797f68092ba231c0493ff3d22e97289674e2b32dc3ff52e12"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","e40629f884abdca1bde9b0b41a38ed9bed52d3dbcfa3f6e2b7185037297e09e2"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","9b44b573d52d8caa0d05d60c5de0f63aa2f30bd9783a6afd953b0e7bb0e06015"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","4c622621ddf5e24d35f48495f94ab50b5264fe3ca05551293f2d62a86a753e1e"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","18805ac9bf424826819b0b2a8d3a8304708214b3eebc946d50cabd3df663edb9"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","aedda05e2e23efca783ca512befc5cada84bad545c50be1720218c3156e35eed"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-06-innovation.md","10f2ab23251122136f4542dc35e7e12da0f77e687127a6685e9750866911e9de"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","23630822358406d3dedc7f6b065a5dccaf4e0b300b437676b02f87db6436b41a"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","4d4c487d134416d25b82d4d0a0abca92eb7995d3cae7abd7805647dd0387e8cf"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","2d63a9cadb73012d96c1520d471b9ab0a5a2d6fd9723d00aba04586de72dc128"
"md","step-06-resolve-findings","bmm","bmm/workflows/evo-quick-flow/quick-dev/steps/step-06-resolve-findings.md","e657af6e3687e15852c860f018b73aa263bdcf6b9d544771a8c0c715581a2c99"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","90ffba2d785af6d37a52fcac4dc35445062c02dd74ee88d0e467bf4803d7c434"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","057d9d7d90fedab85d67f8ff489593c9d7b429d564409950d05cd4272049df73"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-07-project-type.md","4953c34a0aefeef7f7d828ee61a6f6f17b1a2bd08212ce4a21f64e075b1f1ec5"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md","0891353d573efe91e3790773dddc0f0ad1a87b0592aa6a1e306af7851032dc86"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md","3f70c99397c726e6497f966277bf5e5c1f96ad6da3230c14974b1cb2e7bf257f"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-08-scoping.md","717e645b2772c1e7cf45906bbaf6b8c62d6ba9c0d66a0029dcf99cff023dee8c"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","dbf363346bdd43b76b62aa33e6aee3d9731fd49e752dfd316318edd1c35e9047"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","8ba39ad5d07942df900bf6303b01ff46f79558976230f4aad720cb4d4910c9bb"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-09-functional.md","7dfe4ecfd1bcf13d103636e104618b4e5b6b243f5c0871057f6137e5ff7de87c"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-10-nonfunctional.md","ec1e6cd7b4fa4fa1f54bc026bc105e780a830b2431fa52620ab18c108bc2f018"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","a290d2760d849b13aacfaa7073c3d5bdaacc16a8742e69a8501d16545475fa0e"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","83bc02ab44f1f5dd7842334b7bb30dd8db2cd4e25ad915435d921782879e4f8b"
"md","step-11-polish","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-11-polish.md","e672fe1b2bbeacefcfed012b8f0bcb565a689ab1308c927774268510dae58239"
"md","step-12-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-12-complete.md","628358cbbcf75d19d3ee354fa30c3d8becb62e9c252220bf2cbca2cc9170978b"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","e08b7d22bd7517ddfe78f1380654a66cea802bc79b4c586e498ebe2c63ff6c42"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","60917c98b8aa1bd0dc84371f51bc74026442b5ef290ae64e04c5531afe072310"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","84c3d5ee2911b4641316fb733b82fcd2af235222cf11a569e71d7371fdcaa9c3"
"md","step-e-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01-discovery.md","08af12293a7d4967586a32312c348c33f529d17c08ccf918636b77f81f2670b4"
"md","step-e-01b-legacy-conversion","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01b-legacy-conversion.md","42fe863cdbdcbdd917c7e9c63920b3c02fae4e47782cc1531549d34a04e95811"
"md","step-e-02-review","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-02-review.md","0ef7d868da916248868a8e86f3177d9b70c3e9e3480691571cc65d1f1b7ba703"
"md","step-e-03-edit","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-03-edit.md","81f508099d18aec9f2801ad0ec854e6ede6ca1d112420d02d4561264d9df9c3a"
"md","step-e-04-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-04-complete.md","1df6904da315293519d2ef7a7b57ee685f72b581d7e6d8282e206c640d719491"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-01-discovery.md","5ea5a10d44097f1f9fd2e73ab824d7aa70bf1a9a20ed7de472c9b446076a8142"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02-format-detection.md","214d163749bf8fa5068b0c0e9b3bd137488a79fddc32d243038f872370b897d5"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02b-parity-check.md","541be0966164696a0b0602f7ff7a98c9d747109a5f289208df3d1f82f8f73605"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-03-density-validation.md","4eda6400bc5a079d194ee3c631ca17d183a3c24333f2f52bee5b9db156a3a3ec"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-04-brief-coverage-validation.md","97eb248c7d67e6e5121dd0b020409583998fba433799ea4c5c8cb40c7ff9c7c1"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-05-measurability-validation.md","2f331ee6d4f174dec0e4b434bf7691bfcf3a13c6ee0c47a65989badaa6b6a28c"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-06-traceability-validation.md","970ea67486211a611a701e1490ab7e8f2f98060a9f78760b6ebfdb9f37743c74"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","f75d1d808fdf3d61b15bea55418b82df747f45902b6b22fe541e83b4ea3fa465"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-08-domain-compliance-validation.md","a1902baaf4eaaf946e5c2c2101a1ac46f8ee4397e599218b8dc030cd00c97512"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","87c25fb2b9e759b288c2ccfc3798e93afa5e758c353c864c7f6d87fa48807318"
